Name,Slug,Collection ID,Item ID,Created On,Updated On,Published On,External Link,Short Description,Long Description,Thumbnail,Resource Type
Houston Bail Fund,houston-bail-fund,5ee4251b187c830b6d64d64d,5ee42596288d452bc38f245f,Sat Jun 13 2020 01:02:14 GMT+0000 (Coordinated Universal Time),Sun Jun 14 2020 01:52:25 GMT+0000 (Coordinated Universal Time),Sun Jun 14 2020 02:32:35 GMT+0000 (Coordinated Universal Time),https://www.restoringjustice.org/give,We provide holistic and loving legal defense and social services for the marginalized in our community.,"<p>Restoring Justice is the only 501(c)(3) NPO operating in Texas to assist marginalized communities with holistic legal support, bail bonds, social services and trauma care. We believe holistic, loving, and client-centered representation by the local community is the only solution to mass incarceration.We fight for the right to prevent unnecessary and wrongful incarceration while changing fear-based perceptions in our system to love-based hope. We provide individualized care to lift people out of our system, while simultaneously reforming our system to one of restorative justice, based in making communities whole again.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ee582cb66757f3c1d4023e0_RJ-Logo-Full-Color.png,Donate
Florida Bail Fund,florida-bail-fund,5ee4251b187c830b6d64d64d,5ee42596e31c4945c0dfe14a,Sat Jun 13 2020 01:02:14 GMT+0000 (Coordinated Universal Time),Sun Jun 14 2020 01:52:58 GMT+0000 (Coordinated Universal Time),Sun Jun 14 2020 02:32:35 GMT+0000 (Coordinated Universal Time),https://www.floridajc.org/bail/,"We pay bail for those who cannot afford it and who are striving to make society a better, more just, and equitable place for all people.","<p>The Florida Bail Fund @ the Florida Justice Center is a new effort supporting protesters on the front lines of the fight against racism, homophobia, sexism, mass incarceration, police brutality, and the criminalization of poverty.We pay bail for those who cannot afford it and who are striving to make society a better, more just, and equitable place for all people.100% of donations to the Florida Bail Fund go directly to paying bail with no administrative costs.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ee582f918269ac81c3e7c32_Florida%20Bail%20Fund.png,Donate
Kansas City Bail Fund,kansas-city-bail-fund,5ee4251b187c830b6d64d64d,5ee4259638b51edb2201d7a9,Sat Jun 13 2020 01:02:14 GMT+0000 (Coordinated Universal Time),Sun Jun 14 2020 01:53:50 GMT+0000 (Coordinated Universal Time),Sun Jun 14 2020 02:32:35 GMT+0000 (Coordinated Universal Time),https://www.kccommunitybailfund.com/,Our mission is to provide bail for people without the resources to post their own bail while awaiting trial.,"<p>Through the use of a revolving fund, our mission is to provide bail for people without the resources to post their own bail while awaiting trial - giving them a higher chance of a positive outcome in their case.  We want those detained pretrial to have the ability to keep their jobs, their spot in school, their housing, and provide care for their children while maintaining their presumed innocence - rather than sitting in jail without access to resources and costing themselves and the taxpayers money. By doing so we will be advocating for the abolition of money bail, pretrial detention, and mass incarceration by example.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ee580bb7233d091e43e13fa_TB%20Logo.svg,Donate
Detroit Bail Fund,detroit-bail-fund,5ee4251b187c830b6d64d64d,5ee42596aa55f539d7e48362,Sat Jun 13 2020 01:02:14 GMT+0000 (Coordinated Universal Time),Sun Jun 14 2020 01:54:47 GMT+0000 (Coordinated Universal Time),Sun Jun 14 2020 02:32:35 GMT+0000 (Coordinated Universal Time),https://www.gofundme.com/f/detroits-bail-fund?utm_medium=sms&utm_source=product&utm_campaign=p_susi-sms-welcome,"The funds raised by The Woodward Foundation will support BailProject.org, as well as other organizations who assist non-violent detained individuals in the release from jail.","<p>Hello. My name is Glen Woodward and I am a local activist and Chair of The Woodward Foundation, a Social Justice Reform Organization out of Detroit, MI. I have been racially profiled, improperly jailed, and underserved due to the color of my skin. Not only is this a fight for Black Lives, this is a fight against injustice everywhere. The funds raised by The Woodward Foundation will support BailProject.org, as well as other organizations who assist non-violent detained individuals in the release from jail. Your donation will be sent to The Woodward Foundation and contributed to supporting the peaceful protests &amp; will help influence positive justice reform in the City of Detroit; Beginning with protests against police injustice, moving to law enforcement reform and proper voting for local government ordinances. The Woodward Foundation is a Social Justice Reform Organization Visit us at TheWoodwardFoundation.org Our Belief: We know that every person of color deserves the right to navigate freely and safely in society without pre-judgment Our Vision: We will be the framework of freedom for the underserved, under represented, and systematically oppressed individuals. Our mission: We are here to assist in the liberation of oppressed cultures in our community from the bottom (police), to the top (our elected officials)</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ee583660258e135f6199083_gofundme.jpg,Donate
Des Moines Bail Fund,des-moines-bail-fund,5ee4251b187c830b6d64d64d,5ee42595c2aba71977939ce9,Sat Jun 13 2020 01:02:13 GMT+0000 (Coordinated Universal Time),Sun Jun 14 2020 02:37:53 GMT+0000 (Coordinated Universal Time),Sun Jun 14 2020 02:45:55 GMT+0000 (Coordinated Universal Time),https://communitybondproject.networkforgood.com/projects/101939-free-our-protesters,All funds raised here will go directly to pay bail for protesters to bring them home safe.,"<p>The Eastern Iowa Community Bond Project (EICBP) works with bond-eligible detained immigrants to pay their bond and reunite them with their loved ones.Not every immigrant is eligible for bond– this is determined either by ICE or an immigration judge. Our clients are people who are eligible and who have had a bond amount set. Our program’s only criteria for eligibility are financial need and bond amount. We do not discriminate based on personal history, family status, age, sex, nationality, race, ethnicity, or gender. Our goal is to support and defend some of Iowa’s most marginalized populations: those without regularized immigration status or financial resources to navigate the immigration system. We bond people out of detention to protest and resist unfair immigration policies, to keep families together, and to mitigate the damage our immigration enforcement system does to the health and strength of Iowa communities.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ee583cfc1a7f05348b2dfe9_Demoines%20Bail%20Fund.png,Donate
Colorado Freedom Fund,colorado-freedom-fund,5ee4251b187c830b6d64d64d,5ee4259565ac016b78fd8a6a,Sat Jun 13 2020 01:02:13 GMT+0000 (Coordinated Universal Time),Sun Jun 14 2020 02:38:32 GMT+0000 (Coordinated Universal Time),Sun Jun 14 2020 02:45:55 GMT+0000 (Coordinated Universal Time),https://fundly.com/coloradofreedom,"Founded in 2018, Colorado Freedom Fund (CFF) is a revolving fund that pays ransom (posts money bond, pays cash bail) for people unable to afford the cost of buying their own freedom.","<p>Founded in 2018, Colorado Freedom Fund (CFF) is a revolving fund that pays ransom (posts money bond, pays cash bail) for people unable to afford the cost of buying their own freedom. #FreeThemAll #BringOurNeighborsHome</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ee584025b8c1b3b1022bfcb_Colorado%20Freedom%20Fund.png,Donate
Chicago Bail Fund,chicago-bail-fund,5ee4251b187c830b6d64d64d,5ee42595875e52e308fe9386,Sat Jun 13 2020 01:02:13 GMT+0000 (Coordinated Universal Time),Sun Jun 14 2020 01:58:15 GMT+0000 (Coordinated Universal Time),Sun Jun 14 2020 02:32:35 GMT+0000 (Coordinated Universal Time),https://chicagobond.org/donate/,"Nearly 100 volunteers sustain CCBF’s work, including operation of the revolving bail fund and local and national advocacy efforts to end money bond and pretrial incarceration.","<p>Nearly 100 volunteers sustain CCBF’s work, including operation of the revolving bail fund and local and national advocacy efforts to end money bond and pretrial incarceration. These volunteers work tirelessly to follow up on requests for help paying bond, fundraise money to replenish the revolving fund and sustain our other work, support people freed from jail, and push forward CCBF’s educational and campaign work.Decisions about who to post bond for are made by a Review Committee composed of people who are not part of the collective and who are involved in Chicago’s many movements for abolition and racial justice. We are committed to ensuring that people who are formerly incarcerated, people whose loved ones are currently or formerly incarcerated, and people whose communities are disproportionately harmed by criminalization have decision-making power regarding who CCBF posts bond for. Review Committee membership rotates, but current Review Committee members include organizers with Black and Pink Chicago, Love &amp; Protect, Moms United Against Violence and Incarceration, and Survived and Punished.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ee58433175d337d716acd9e_Chicago%20Community%20Bond%20Fund.png,Donate
Brooklyn Bail Fund,brooklyn-bail-fund,5ee4251b187c830b6d64d64d,5ee42595e926f5c9d91a56b1,Sat Jun 13 2020 01:02:13 GMT+0000 (Coordinated Universal Time),Sun Jun 14 2020 01:58:59 GMT+0000 (Coordinated Universal Time),Sun Jun 14 2020 02:32:35 GMT+0000 (Coordinated Universal Time),https://brooklynbailfund.org/donation-form,Brooklyn Community Bail Fund secures the freedom of New Yorkers who would otherwise be detained pretrial due to their poverty alone.,"<p>Brooklyn Community Bail Fund secures the freedom of New Yorkers who would otherwise be detained pretrial due to their poverty alone. We are committed to challenging the criminalization of race, poverty and immigration status, the practice of putting a price on fundamental rights, and the persistent myth that bail is a necessary element of the justice system.Leveraging our groundbreaking work as a charitable bail fund, BCBF joined with other community-based organizations, immigration advocates and legal services providers to form the New York Immigrant Freedom Fund program (NYIFF). Operated by BCBF, the NYIFF program secures the freedom of New Yorkers held in ICE detention who cannot afford to pay bond.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ee584551f0821bacfc12afc_Brroklyn%20Bail%20Fund.jpg,Donate
Minnesota Freedom Fund,minnesota-freedom-fund,5ee4251b187c830b6d64d64d,5ee425954be6ff66b7eb38c4,Sat Jun 13 2020 01:02:13 GMT+0000 (Coordinated Universal Time),Sun Jun 14 2020 02:20:56 GMT+0000 (Coordinated Universal Time),Sun Jun 14 2020 02:32:35 GMT+0000 (Coordinated Universal Time),https://minnesotafreedomfund.org/donate,"The Minnesota Freedom Fund pays criminal bail and immigration bond for those who cannot afford to as we seek to end discriminatory, coercive, and oppressive jailing.","<p>WE VALUE A SOCIETY THAT VALUES ITS PEOPLE, THEIR FREEDOM AND RECOGNIZES THEIR CONTRIBUTION TO THE GREATER GOOD. A SOCIETY THAT DOES NOT CONDITION PRETRIAL FREEDOM ON CLASS OR IDENTITY, THAT HAS ENDED MASS INCARCERATION, AND THAT INVESTS IN RESTORATIVE AND TRANSFORMATIVE JUSTICE.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ee58723a605db44c2cf9bac_minnesota%20freedom%20fund.jpeg,Donate
NYPD Police Reform,nypd-police-reform,5ee4251b187c830b6d64d64d,5ee42594c2aba729e6939ce8,Sat Jun 13 2020 01:02:12 GMT+0000 (Coordinated Universal Time),Sun Jun 14 2020 02:21:59 GMT+0000 (Coordinated Universal Time),Sun Jun 14 2020 02:32:35 GMT+0000 (Coordinated Universal Time),https://northstarfund.org/give/donate/donate-to-communities-united-for-police-reform/,"North Star Fund is the fiscal sponsor for Communities United for Police Reform (CPR), a campaign to end discriminatory policing practices in New York and to build a lasting movement.","<p>North Star Fund is the fiscal sponsor for Communities United for Police Reform (CPR), a campaign to end discriminatory policing practices in New York and to build a lasting movement that promotes public safety and policing practices based on cooperation and respect. Your donation will go towards building the capacity of New Yorkers most affected by abusive and discriminatory policing.North Star Fund is a 501(c)3 charitable organization. Contributions to North Star Fund are tax deductible to the fullest extent of the law.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ee589c5f94061635f02f5f7_North%20Star%20Fund.jpeg,Donate
Minneapolis Reclaim the Block,minneapolis-reclaim-the-bloack,5ee4251b187c830b6d64d64d,5ee42594eb443969bd9cbf3d,Sat Jun 13 2020 01:02:12 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:52:10 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:57:45 GMT+0000 (Coordinated Universal Time),https://secure.everyaction.com/zae4prEeKESHBy0MKXTIcQ2,"We believe health, safety and resiliency exist without police of any kind.","<p>Reclaim the Block began in 2018 and organizes Minneapolis community and city council members to move money from the police department into other areas of the city’s budget that truly promote community health and safety. We believe health, safety and resiliency exist without police of any kind. We organize around policies that strengthen community-led safety initiatives and reduce reliance on police departments. We do not believe that increased regulation of or public engagement with the police will lead to safer communities, as community testimony and documented police conduct suggest otherwise.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5efa626b05925a9874993cad_Reclaim-the-Block.png,Donate
The Marshall Project,the-marshall-project,5ee4251b187c830b6d64d64d,5ee4259467a61c7e1a63d7d4,Sat Jun 13 2020 01:02:12 GMT+0000 (Coordinated Universal Time),Sun Jun 14 2020 02:25:31 GMT+0000 (Coordinated Universal Time),Sun Jun 14 2020 02:32:35 GMT+0000 (Coordinated Universal Time),https://www.themarshallproject.org/donate,"Our journalism establishes facts, exposes failures and examines solutions for a criminal justice system in crisis.","<p>The Marshall Project is a nonpartisan, nonprofit news organization that seeks to create and sustain a sense of national urgency about the U.S. criminal justice system. We achieve this through award-winning journalism, partnerships with other news outlets and public forums. In all of our work we strive to educate and enlarge the audience of people who care about the state of criminal justice.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ee58a9a18269a7a383e8450_The%20Marshall%20Project.png,Donate
ACLU,aclu,5ee4251b187c830b6d64d64d,5ee42594bd98392cb1fe952c,Sat Jun 13 2020 01:02:12 GMT+0000 (Coordinated Universal Time),Sun Jun 14 2020 02:26:14 GMT+0000 (Coordinated Universal Time),Sun Jun 14 2020 02:32:35 GMT+0000 (Coordinated Universal Time),https://www.aclu.org/action/,"Black people are being murdered and brutalized by police with near impunity. Act with us to end police brutality, demand racial justice, and defend our right to protest.","<p>The ACLU has evolved in the years since from this small group of idealists into the nation’s premier defender of the rights enshrined in the U.S. Constitution. With more than 1.5 million members, nearly 300 staff attorneys, thousands of volunteer attorneys, and offices throughout the nation, the ACLU of today continues to fight government abuse and to vigorously defend individual freedoms including speech and religion, a woman’s right to choose, the right to due process, citizens’ rights to privacy and much more. The ACLU stands up for these rights even when the cause is unpopular, and sometimes when nobody else will. While not always in agreement with us on every issue, Americans have come to count on the ACLU for its unyielding dedication to principle. The ACLU has become so ingrained in American society that it is hard to imagine an America without it.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ee58ac318269a483d3e8457_ACLU.jpg,Donate
Social Justice Matters,social-justice-matters,5ee4251b187c830b6d64d64d,5ee42593875e524690fe9385,Sat Jun 13 2020 01:02:11 GMT+0000 (Coordinated Universal Time),Sun Jun 14 2020 02:26:55 GMT+0000 (Coordinated Universal Time),Sun Jun 14 2020 02:32:35 GMT+0000 (Coordinated Universal Time),https://www.socialjusticematters.org/,"Social Justice Matters (SJM) is a local grassroots non-profit organization. Our members are committed to active inquiry into matters of race in our society, and to working towards an equitable community.","<p>Social Justice Matters (SJM) is a local grassroots non-profit organization. Our members are committed to active inquiry into matters of race in our society, and to working towards an equitable community.  SJM serves as a resource for community concerns, and facilitates truthful and meaningful discussions and action about race and related topics.Social Justice Matters is committed to exploring the values and opportunities arising from our diverse communities, and to working together to foster equity and challenge racism, to achieve greater social justice.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ee58aedb15d0517aa25e2dc_social%20justice%20matters.jpg,Donate
Campaign Zero,campaign-zero,5ee4251b187c830b6d64d64d,5ee42593eaa3e8bd2e3dd7d1,Sat Jun 13 2020 01:02:11 GMT+0000 (Coordinated Universal Time),Sun Jun 14 2020 02:28:10 GMT+0000 (Coordinated Universal Time),Sun Jun 14 2020 02:32:35 GMT+0000 (Coordinated Universal Time),https://www.joincampaignzero.org/#vision,"We are calling on local, state, and federal lawmakers to take immediate action to adopt data-driven policy solutions to end this violence and hold police accountable.","<p>Funds donated to Campaign Zero support the analysis of policing practices across the country, research to identify effective solutions to end police violence, technical assistance to organizers leading police accountability campaigns and the development of model legislation and advocacy to end police violence nationwide.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ee58b37e1514f0e0a91990d_campaign%20zero.jpg,Donate
NAACP Legal Defense Fund,naacp-legal-defense-fund,5ee4251b187c830b6d64d64d,5ee425939f12e1db4cc7a3df,Sat Jun 13 2020 01:02:11 GMT+0000 (Coordinated Universal Time),Sun Jun 14 2020 02:43:23 GMT+0000 (Coordinated Universal Time),Sun Jun 14 2020 02:45:55 GMT+0000 (Coordinated Universal Time),https://org2.salsalabs.com/o/6857/p/salsa/donation/common/public/?donate_page_KEY=15780&_ga=2.35717155.2063942164.1590824273-1161863773.1590824273,"The NAACP Legal Defense and Educational Fund, Inc. is America’s premier legal organization fighting for racial justice.","<p>The NAACP Legal Defense and Educational Fund, Inc. is America’s premier legal organization fighting for racial justice. Through litigation, advocacy, and public education, LDF seeks structural changes to expand democracy, eliminate disparities, and achieve racial justice in a society that fulfills the promise of equality for all Americans. LDF also defends the gains and protections won over the past 75 years of civil rights struggle and works to improve the quality and diversity of judicial and executive appointments.LDF is a 501(c)(3) nonprofit organization.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ee58b6d0258e1e8f619a051_NAACP%20Legal%20defense%20fund.jpg,Donate
BLM Fund,blm-fund,5ee4251b187c830b6d64d64d,5ee4259365ac01afe6fd8a68,Sat Jun 13 2020 01:02:11 GMT+0000 (Coordinated Universal Time),Sun Jun 14 2020 02:30:07 GMT+0000 (Coordinated Universal Time),Sun Jun 14 2020 02:32:35 GMT+0000 (Coordinated Universal Time),https://secure.actblue.com/donate/ms_blm_homepage_2019,We are working for a world where Black lives are no longer systematically targeted for demise.,"<p>#BlackLivesMatter was founded in 2013 in response to the acquittal of Trayvon Martin’s murderer. Black Lives Matter Foundation, Inc is a global organization in the US, UK, and Canada, whose mission is to eradicate white supremacy and build local power to intervene in violence inflicted on Black communities by the state and vigilantes. By combating and countering acts of violence, creating space for Black imagination and innovation, and centering Black joy, we are winning immediate improvements in our lives.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ee58bae921007b552f4c6ce_Black%20lives%20matter.png,Donate
