Name,Slug,Collection ID,Item ID,Created On,Updated On,Published On,City,State,Website,Twitter,Facebook,Instagram,Resource Type,Short Description,Long Description,Thumbnail
Black Lives Matter Detroit,black-lives-matter-detroit,5ef8d075b2425a0b87c447c6,5ef8d1907e98016b14e8faac,Sun Jun 28 2020 17:21:20 GMT+0000 (Coordinated Universal Time),Sun Jun 28 2020 18:20:32 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:57:45 GMT+0000 (Coordinated Universal Time),Detroit,Michigan,https://www.blmdetroit.com/,,,,Non Profit Organizations,#BlackLivesMatter was founded in 2013 in response to the acquittal of Trayvon Martin’s murderer.,"<p>Black Lives Matter Foundation, Inc is a global organization in the US, UK, and Canada, whose mission is to eradicate white supremacy and build local power to intervene in violence inflicted on Black communities by the state and vigilantes. By combating and countering acts of violence, creating space for Black imagination and innovation, and centering Black joy, we are winning immediate improvements in our lives.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ef8df6e8d27df053ea5f19e_BLM%20DETROIT.png
Black Lives Matter Boston,black-lives-matter-boston,5ef8d075b2425a0b87c447c6,5ef8d18f2f8e04a6ecee2f7f,Sun Jun 28 2020 17:21:19 GMT+0000 (Coordinated Universal Time),Sun Jun 28 2020 18:17:52 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:57:45 GMT+0000 (Coordinated Universal Time),Boston,Massachusetts,https://blacklivesmatterboston.org/,,,,Non Profit Organizations,#BlackLivesMatter was founded in 2013 in response to the acquittal of Trayvon Martin’s murderer.,"<p>Black Lives Matter Foundation, Inc is a global organization in the US, UK, and Canada, whose mission is to eradicate white supremacy and build local power to intervene in violence inflicted on Black communities by the state and vigilantes. By combating and countering acts of violence, creating space for Black imagination and innovation, and centering Black joy, we are winning immediate improvements in our lives.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ef8dece7b0db5580fc8fa2c_BLM%20Boston.jpeg
Black Lives Matter Louisville,black-lives-matter-louisville,5ef8d075b2425a0b87c447c6,5ef8d18fe576e5245d61b3b6,Sun Jun 28 2020 17:21:19 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:42:43 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:57:45 GMT+0000 (Coordinated Universal Time),Louisville,Kentucky,https://blackliveslouisville.org/,,,,Non Profit Organizations,#BlackLivesMatter was founded in 2013 in response to the acquittal of Trayvon Martin’s murderer.,"<p>Black Lives Matter Foundation, Inc is a global organization in the US, UK, and Canada, whose mission is to eradicate white supremacy and build local power to intervene in violence inflicted on Black communities by the state and vigilantes. By combating and countering acts of violence, creating space for Black imagination and innovation, and centering Black joy, we are winning immediate improvements in our lives.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ee58bae921007b552f4c6ce_Black%20lives%20matter.png
Black Lives Matter LFK,black-lives-matter-lfk,5ef8d075b2425a0b87c447c6,5ef8d18fcd05cfef230d4587,Sun Jun 28 2020 17:21:19 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:42:28 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:57:45 GMT+0000 (Coordinated Universal Time),Lawrence,Kansas,https://www.facebook.com/pg/BLMLFK/about/?ref=page_internal,,,,Non Profit Organizations,#BlackLivesMatter was founded in 2013 in response to the acquittal of Trayvon Martin’s murderer.,"<p>Black Lives Matter Foundation, Inc is a global organization in the US, UK, and Canada, whose mission is to eradicate white supremacy and build local power to intervene in violence inflicted on Black communities by the state and vigilantes. By combating and countering acts of violence, creating space for Black imagination and innovation, and centering Black joy, we are winning immediate improvements in our lives.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ee58bae921007b552f4c6ce_Black%20lives%20matter.png
Showing Up for Racial Justice Iowa City,showing-up-for-racial-justice-iowa-city,5ef8d075b2425a0b87c447c6,5ef8d18f36fe0209bd0a2195,Sun Jun 28 2020 17:21:19 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:42:15 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:57:45 GMT+0000 (Coordinated Universal Time),Iowa City,Iowa,https://www.facebook.com/pg/ICSURJ/about/?ref=page_internal,,,,Non Profit Organizations,SURJ’s role as part of a multi-racial movement is to undermine white support for white supremacy and to help build a racially just society.,"<p>SURJ believes that we must ground our organizing in a framework of “mutual interest” -- white supremacy is integral to economic injustice, to maintaining patriarchy and other forms of oppression. Racism and white supremacy keep the many divided for the benefit of the few. We must have an inclusive, open-hearted approach to organizing, calling people into this work rather than creating barriers to participation while maintaining a clear political line. When those of us who are white realize that racial justice is core to our liberation as well, then masses of white people will withdraw support from white supremacy. Together, as part of a powerful multi-racial, cross-class movement for collective liberation we can force the system of white supremacy to crumble.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5efa5d3264bd1d39039a4258_Surj.png
Black Voices Project,black-voices-project,5ef8d075b2425a0b87c447c6,5ef8d18fdd707932bd860e3e,Sun Jun 28 2020 17:21:19 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:42:04 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:57:45 GMT+0000 (Coordinated Universal Time),Iowa City,Iowa,https://www.facebook.com/icbvp/,,,,Non Profit Organizations,BVP is a vehicle for Black people’s voices to be heard in the Iowa City area; our work creates a community that supports a thriving black culture.,<p>BVP is a vehicle for Black people’s voices to be heard in the Iowa City area; our work creates a community that supports a thriving black culture.</p>,https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5efa602b75331b5f6f3c5e5d_Black%20voices%20project.png
Southsiders Organized for Unity and Liberation,southsiders-organized-for-unity-and-liberation,5ef8d075b2425a0b87c447c6,5ef8d18e5f1c0a1c49738d9f,Sun Jun 28 2020 17:21:18 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 17:59:47 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:57:45 GMT+0000 (Coordinated Universal Time),Chicago,Illinois,http://www.soulinchicago.org/,,,,Non Profit Organizations,Multi-issue organization from Chicago's South Side and South Suburbs fighting for racial & economic justice.,"<p>SOUL believes that our faith calls us to the fight for justice for all, especially those who have historically been marginalized and oppressed. Our mission is to assist low-income people of color in the Chicago Southland to build power, then subsequently leverage that power to fight for their own interest and liberation.  We achieve this mission by partnering with congregations, people of faith and local community groups, training them in disciplined organizing strategies, to build leadership, create public policy and foster legislation, engage in direction action, and hold their public officials accountable to the interest of their communities.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5efa2c127f77d644c2ef6794_SOUL.png
Assata's Daughters,assatas-daughters,5ef8d075b2425a0b87c447c6,5ef8d18eb88ab9314c229e3e,Sun Jun 28 2020 17:21:18 GMT+0000 (Coordinated Universal Time),Sun Jun 28 2020 23:37:04 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:57:45 GMT+0000 (Coordinated Universal Time),Chicago,Illinois,https://www.assatasdaughters.org/escalate-organizing,,,,Non Profit Organizations,Assata's Daughters organizes young Black people in the Black Radical Tradition.,"<p>Assata’s Daughters (“AD”) is a Black woman-led, young person-directed organization rooted in the Black Radical Tradition. AD organizes young Black people in Chicago by providing them with political education, leadership development, mentorship, and revolutionary services. &nbsp; Through our programs we aim to Deepen, Escalate, and Sustain the Movement for Black Liberation.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ef8dd847b0db57d34c8f3a1_Asstatas%20daughters.png
The National Alliance Against Racist and Political Repression,the-national-alliance-against-racist-and-political-repression,5ef8d075b2425a0b87c447c6,5ef8d18e2b5df608d86257f5,Sun Jun 28 2020 17:21:18 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 00:21:41 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:57:45 GMT+0000 (Coordinated Universal Time),Chicago,Illinois,https://naarpr.org/,,,,Non Profit Organizations,Organized action against  unjust treatment of individuals because of race or political beliefs.,"<p>The National Alliance Against Racist and Political Repression was  founded in 1973 in Chicago, Illinois to mount organized action against  unjust treatment of individuals because of race or political beliefs.  Its founding grew out of the struggle to free Angela Davis from a racist  frame-up on murder charges surrounding the aborted attempt by Jonathan  Jackson to free his brother, George Jackson and the Soledad Brothers in  1970.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ef934101213606148297911_NationalAllianceAgainstRacistPoliticalRepression.png
Black Lives Matter Chicago,black-lives-matter-chicago,5ef8d075b2425a0b87c447c6,5ef8d18e5ca0089a3ee865c6,Sun Jun 28 2020 17:21:18 GMT+0000 (Coordinated Universal Time),Sun Jun 28 2020 18:18:20 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:57:45 GMT+0000 (Coordinated Universal Time),Chicago,Illinois,https://www.blacklivesmatterchicago.com/,,,,Non Profit Organizations,#BlackLivesMatter was founded in 2013 in response to the acquittal of Trayvon Martin’s murderer.,"<p>Black Lives Matter Foundation, Inc is a global organization in the US, UK, and Canada, whose mission is to eradicate white supremacy and build local power to intervene in violence inflicted on Black communities by the state and vigilantes. By combating and countering acts of violence, creating space for Black imagination and innovation, and centering Black joy, we are winning immediate improvements in our lives.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ef8deeaf5a4d83d74471730_BLM%20CHI.jpg
National Black Arts,national-black-arts-festival,5ef8d075b2425a0b87c447c6,5ef8d18e2f8e040e35ee2f7e,Sun Jun 28 2020 17:21:18 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:40:33 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:57:45 GMT+0000 (Coordinated Universal Time),Atlanta,Georgia,http://nbaf.org/,,,,Non Profit Organizations,"To expose, educate, engage and entertain audiences by presenting and supporting art and artists of African descent.","<p>NBAF (National Black Arts) is a nonprofit organization with a legacy of providing stellar artistic and educational programs in music, dance, film, visual arts, theater, and the literary arts. Celebrated within and outside of Atlanta, NBAF is recognized as the oldest multidisciplinary arts organization in the United States focused exclusively on the arts and on artists of African descent. Through its annual public programs, world-class performances, commissioned works, visual arts programs, and its arts education and public programs, NBAF offers local, national and international audiences experiences that are extraordinary and enriching.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5efa5fd0216ce373d6cb7bd7_NBAF.png
Georgia Black United Fund,georgia-black-united-fund,5ef8d075b2425a0b87c447c6,5ef8d18df58995c8dd8e7a46,Sun Jun 28 2020 17:21:17 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:39:28 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:57:45 GMT+0000 (Coordinated Universal Time),Atlanta,Georgia,http://www.ga-buf.org/index.html,,,,Non Profit Organizations,GBUF is committed to bringing together the human and financial resources needed to enhance the quality of living for all.,"<p>THE GEORGIA BLACK UNITED FUND continues its work with all members of the organization by providing administrative assistance, program advice, fundraising support, letters of support, and the strength of membership in our multi-purpose agency, allowing the provision of services in the areas that meet general human needs, including youth , education, health, veterans, culture and arts, and overall community development.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5efa5f8ffeba115d101ec534_Georgia%20Black%20United%20Fund.png
Racial Justice Action Center,racial-justice-action-center,5ef8d075b2425a0b87c447c6,5ef8d18c3173e491baa50a99,Sun Jun 28 2020 17:21:16 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:38:42 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:57:45 GMT+0000 (Coordinated Universal Time),East Point,Georgia,https://www.rjactioncenter.org/,,,,Non Profit Organizations,The Racial Justice Action Center (RJAC) works to build the grassroots leadership and power of communities of color and low income communities,"<p>The Racial Justice Action Center (RJAC) engages in transformative organizing to build the grassroots leadership, power, and capacity of marginalized communities to win political, economic, and social transformation in the Atlanta Metro Area. We engage in intensive leadership development, campaign-based organizing, strategic policy advocacy, and movement building (framed by our political and historical context) in order to advance a collective vision of a radically restructured society, where justice exists for all people.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5efa5f603e9373183f09d367_Racial%20Justice%20Action%20Center.jpeg
Black Lives Matter Atlanta,black-lives-matter-atlanta,5ef8d075b2425a0b87c447c6,5ef8d18c7e9801bcb1e8faab,Sun Jun 28 2020 17:21:16 GMT+0000 (Coordinated Universal Time),Sun Jun 28 2020 18:17:03 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:57:45 GMT+0000 (Coordinated Universal Time),Atlanta,Georgia,https://www.blacklivesmatteratl.org/,,,,Non Profit Organizations,#BlackLivesMatter was founded in 2013 in response to the acquittal of Trayvon Martin’s murderer.,"<p>Black Lives Matter Foundation, Inc is a global organization in the US, UK, and Canada, whose mission is to eradicate white supremacy and build local power to intervene in violence inflicted on Black communities by the state and vigilantes. By combating and countering acts of violence, creating space for Black imagination and innovation, and centering Black joy, we are winning immediate improvements in our lives.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ef8de9d028b64c4a6dbc0c3_BLM%20Atlanta.jpg
BYP100,byp100,5ef8d075b2425a0b87c447c6,5ef8d18c307f5c3beb2b3b74,Sun Jun 28 2020 17:21:16 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 00:27:45 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:57:45 GMT+0000 (Coordinated Universal Time),Atlanta,Georgia,https://www.byp100.org/,,,,Non Profit Organizations,"BYP100 Action Fund is the 501(c)(4) arm of BYP100, a national organization of Black 18-35 year olds dedicated to creating freedom & justice for all Black people","<p>Our work is generally centered on ending systems of anti-Blackness and emphasizing the urgency of protecting folks living on the margins of the margins, including women, girls, femmes, and the gamut of LGBTQ folk. We approach our work through relational organizing which involves community building through a democratic and consensus building process. We stress training in grassroots organizing, fundraising, public policy debate, and electoral organizing. Lastly, we engage in digital content creation (video, graphics, blogging), political education, and consciousness raising.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ef9357ad5cfc658fb498f8b_BYP100.png
Delaware Coalition to Dismantle the New Jim Crow,delaware-coalition-to-dismantle-the-new-jim-crow,5ef8d075b2425a0b87c447c6,5ef8d18c9bb1ba7838d05ea7,Sun Jun 28 2020 17:21:16 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:36:14 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:57:45 GMT+0000 (Coordinated Universal Time),,Delaware,https://endnewjimcrowde.org/,,,,Non Profit Organizations,"The Coalition to Dismantle the New Jim Crow is an interfaith, grassroots organization with a vision of racial justice for all in Delaware.","<p>In 2013, members of the study groups gathered together to form the Coalition to Dismantle the New Jim Crow. Within the Coalition, action-oriented committees were formed to increase awareness of the problem and solutions through public forums, foster prevention programs for at-risk youth, promote racial healing,  and to advocate for changes in policy and practices that feed Delaware’s mass incarceration system.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5efa5ecc4a04a2aa36cf31a9_Deleware%20coalation%20to%20dismantle%20jim%20crow.jpeg
CT CORE - Organize Now,ct-core-organize-now,5ef8d075b2425a0b87c447c6,5ef8d18ca40e04444a72e864,Sun Jun 28 2020 17:21:16 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 00:29:16 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:57:45 GMT+0000 (Coordinated Universal Time),,Connecticut,https://www.ctcore-organizenow.org/coronactsupport,,,,Non Profit Organizations,Intersectional black led grassroots network dedicated to dismantling systemic racism in Connecticut.,<p>CTCORE-Organize Now! is dedicated to building communities of racial justice freedom fighters to dismantle systemic and structural racism in the state of Connecticut. We achieve our mission through a three-pillared movement building strategy and combine local base building (through our chapters) with issue-focused statewide network building.</p>,https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ef935d602e6547486b0aae5_CTCoreOrganizeNow.jpg
Black Lives Matter New Haven,black-lives-matter-new-haven,5ef8d075b2425a0b87c447c6,5ef8d18bc32de772add60b39,Sun Jun 28 2020 17:21:15 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:35:22 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:57:45 GMT+0000 (Coordinated Universal Time),New Haven,Connecticut,https://www.facebook.com/BLMNH/,,,,Non Profit Organizations,#BlackLivesMatter was founded in 2013 in response to the acquittal of Trayvon Martin’s murderer.,"<p>Black Lives Matter Foundation, Inc is a global organization in the US, UK, and Canada, whose mission is to eradicate white supremacy and build local power to intervene in violence inflicted on Black communities by the state and vigilantes. By combating and countering acts of violence, creating space for Black imagination and innovation, and centering Black joy, we are winning immediate improvements in our lives.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ee58bae921007b552f4c6ce_Black%20lives%20matter.png
Showing Up for Racial Justice Fairfield,showing-up-for-racial-justice-fairfield,5ef8d075b2425a0b87c447c6,5ef8d18bcd05cf8e3c0d4586,Sun Jun 28 2020 17:21:15 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:34:53 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:57:45 GMT+0000 (Coordinated Universal Time),Fairfield,Connecticut,https://www.facebook.com/FocoSURJ/,,,,Non Profit Organizations,SURJ’s role as part of a multi-racial movement is to undermine white support for white supremacy and to help build a racially just society.,"<p>SURJ believes that we must ground our organizing in a framework of “mutual interest” -- white supremacy is integral to economic injustice, to maintaining patriarchy and other forms of oppression. Racism and white supremacy keep the many divided for the benefit of the few. We must have an inclusive, open-hearted approach to organizing, calling people into this work rather than creating barriers to participation while maintaining a clear political line. When those of us who are white realize that racial justice is core to our liberation as well, then masses of white people will withdraw support from white supremacy. Together, as part of a powerful multi-racial, cross-class movement for collective liberation we can force the system of white supremacy to crumble.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5efa5d3264bd1d39039a4258_Surj.png
Showing Up for Racial Justice Fort Collins,showing-up-for-racial-justice-fort-collins,5ef8d075b2425a0b87c447c6,5ef8d18b2119597731dd7569,Sun Jun 28 2020 17:21:15 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:34:31 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:57:45 GMT+0000 (Coordinated Universal Time),Fort Collins,Colorado,https://www.facebook.com/FocoSURJ/,,,,Non Profit Organizations,SURJ’s role as part of a multi-racial movement is to undermine white support for white supremacy and to help build a racially just society.,"<p>SURJ believes that we must ground our organizing in a framework of “mutual interest” -- white supremacy is integral to economic injustice, to maintaining patriarchy and other forms of oppression. Racism and white supremacy keep the many divided for the benefit of the few. We must have an inclusive, open-hearted approach to organizing, calling people into this work rather than creating barriers to participation while maintaining a clear political line. When those of us who are white realize that racial justice is core to our liberation as well, then masses of white people will withdraw support from white supremacy. Together, as part of a powerful multi-racial, cross-class movement for collective liberation we can force the system of white supremacy to crumble.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5efa5d3264bd1d39039a4258_Surj.png
Showing Up for Racial Justice Denver,showing-up-for-racial-justice-denver,5ef8d075b2425a0b87c447c6,5ef8d18a6a16c3219e2d5f34,Sun Jun 28 2020 17:21:14 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:34:18 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:57:45 GMT+0000 (Coordinated Universal Time),Denver,Colorado,https://www.facebook.com/SURJDenver/,,,,Non Profit Organizations,SURJ’s role as part of a multi-racial movement is to undermine white support for white supremacy and to help build a racially just society.,"<p>SURJ believes that we must ground our organizing in a framework of “mutual interest” -- white supremacy is integral to economic injustice, to maintaining patriarchy and other forms of oppression. Racism and white supremacy keep the many divided for the benefit of the few. We must have an inclusive, open-hearted approach to organizing, calling people into this work rather than creating barriers to participation while maintaining a clear political line. When those of us who are white realize that racial justice is core to our liberation as well, then masses of white people will withdraw support from white supremacy. Together, as part of a powerful multi-racial, cross-class movement for collective liberation we can force the system of white supremacy to crumble.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5efa5d3264bd1d39039a4258_Surj.png
Black Lives Matter Denver,black-lives-matter-denver,5ef8d075b2425a0b87c447c6,5ef8d18a5f1c0a8efe738d9e,Sun Jun 28 2020 17:21:14 GMT+0000 (Coordinated Universal Time),Sun Jun 28 2020 18:20:00 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:57:45 GMT+0000 (Coordinated Universal Time),Denver,Colorado,https://blacklivesmatter5280.wordpress.com/,,,,Non Profit Organizations,#BlackLivesMatter was founded in 2013 in response to the acquittal of Trayvon Martin’s murderer.,"<p>Black Lives Matter Foundation, Inc is a global organization in the US, UK, and Canada, whose mission is to eradicate white supremacy and build local power to intervene in violence inflicted on Black communities by the state and vigilantes. By combating and countering acts of violence, creating space for Black imagination and innovation, and centering Black joy, we are winning immediate improvements in our lives.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ef8df4f8d27df06bba5f193_BLM%20DENVER.png
