Name,Slug,Collection ID,Item ID,Created On,Updated On,Published On,City,State,Website,Twitter,Facebook,Instagram,Resource Type,Short Description,Long Description,Thumbnail
Showing Up for Racial Justice Colorado Springs,showing-up-for-racial-justice-colorado-springs,5ef8d075b2425a0b87c447c6,5ef8d18acd28ee0a509d62b6,Sun Jun 28 2020 17:21:14 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:33:59 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:57:45 GMT+0000 (Coordinated Universal Time),Colorado Springs,Colorado,https://www.showingupforracialjustice.org/,,,,Non Profit Organizations,SURJ’s role as part of a multi-racial movement is to undermine white support for white supremacy and to help build a racially just society.,"<p>SURJ believes that we must ground our organizing in a framework of “mutual interest” -- white supremacy is integral to economic injustice, to maintaining patriarchy and other forms of oppression. Racism and white supremacy keep the many divided for the benefit of the few. We must have an inclusive, open-hearted approach to organizing, calling people into this work rather than creating barriers to participation while maintaining a clear political line. When those of us who are white realize that racial justice is core to our liberation as well, then masses of white people will withdraw support from white supremacy. Together, as part of a powerful multi-racial, cross-class movement for collective liberation we can force the system of white supremacy to crumble.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5efa5d3264bd1d39039a4258_Surj.png
Showing Up for Racial Justice Boulder,showing-up-for-racial-justice-boulder,5ef8d075b2425a0b87c447c6,5ef8d18a9e89d61e20792d83,Sun Jun 28 2020 17:21:14 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:33:46 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:57:45 GMT+0000 (Coordinated Universal Time),Boulder,Colorado,https://www.showingupforracialjustice.org/,,,,Non Profit Organizations,SURJ’s role as part of a multi-racial movement is to undermine white support for white supremacy and to help build a racially just society.,"<p>SURJ believes that we must ground our organizing in a framework of “mutual interest” -- white supremacy is integral to economic injustice, to maintaining patriarchy and other forms of oppression. Racism and white supremacy keep the many divided for the benefit of the few. We must have an inclusive, open-hearted approach to organizing, calling people into this work rather than creating barriers to participation while maintaining a clear political line. When those of us who are white realize that racial justice is core to our liberation as well, then masses of white people will withdraw support from white supremacy. Together, as part of a powerful multi-racial, cross-class movement for collective liberation we can force the system of white supremacy to crumble.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5efa5d3264bd1d39039a4258_Surj.png
Anti Police Terror Project,anti-police-terror-project,5ef8d075b2425a0b87c447c6,5ef8d18a21195948f9dd7568,Sun Jun 28 2020 17:21:14 GMT+0000 (Coordinated Universal Time),Sun Jun 28 2020 18:10:16 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:57:45 GMT+0000 (Coordinated Universal Time),Oakland,California,http://www.antipoliceterrorproject.org/about,,,,Non Profit Organizations,"Anti Police-Terror Project is building a replicable and sustainable model to end state-sanctioned murder and violence against Black, Brown, and poor people.","<p>The Anti Police-Terror Project is a Black-led, multi-racial, intergenerational coalition that seeks to build a replicable and sustainable model to eradicate police terror in communities of color. We support families surviving police terror in their fight for justice, documenting police abuses and connecting impacted families and community members with resources, legal referrals, and opportunities for healing. APTP began as a project of the ONYX Organizing Committee.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ef8dd04de22d61abf543bc6_Anti-Police-Terror-Project_Web-1.jpg
Showing Up for Racial Justice San Diego,showing-up-for-racial-justice-san-diego,5ef8d075b2425a0b87c447c6,5ef8d189188c03802ca11cc7,Sun Jun 28 2020 17:21:13 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:33:26 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:57:45 GMT+0000 (Coordinated Universal Time),San Diego,California,https://www.showingupforracialjustice.org/,,,,Non Profit Organizations,SURJ’s role as part of a multi-racial movement is to undermine white support for white supremacy and to help build a racially just society.,"<p>SURJ believes that we must ground our organizing in a framework of “mutual interest” -- white supremacy is integral to economic injustice, to maintaining patriarchy and other forms of oppression. Racism and white supremacy keep the many divided for the benefit of the few. We must have an inclusive, open-hearted approach to organizing, calling people into this work rather than creating barriers to participation while maintaining a clear political line. When those of us who are white realize that racial justice is core to our liberation as well, then masses of white people will withdraw support from white supremacy. Together, as part of a powerful multi-racial, cross-class movement for collective liberation we can force the system of white supremacy to crumble.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5efa5d3264bd1d39039a4258_Surj.png
Alliance of White Anti-Racists Everywhere (AWARE),alliance-of-white-anti-racists-everywhere-aware,5ef8d075b2425a0b87c447c6,5ef8d189f589953afd8e7a45,Sun Jun 28 2020 17:21:13 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 17:32:10 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:57:45 GMT+0000 (Coordinated Universal Time),Los Angeles,California,https://www.awarela.org/,,,,Non Profit Organizations,White People 4 Black Lives / a collective of white folks organizing for racial justice in solidarity with @BLMLA,"<p>A collective of white anti-racists organizing, mobilizing and educating white people for action in multi-racial coalitions to fight anti-Black racism and all forms of state sanctioned violence in LA &amp; beyond. Our primary solidarity partner is BLM-LA.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5efa259653d07e84025455ca_AWARE.png
Showing Up for Racial Justice Bay Area,showing-up-for-racial-justice-bay-area,5ef8d075b2425a0b87c447c6,5ef8d1890bef5704381d209e,Sun Jun 28 2020 17:21:13 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:33:12 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:57:45 GMT+0000 (Coordinated Universal Time),Bay Area,California,https://www.surjbayarea.org/,,,,Non Profit Organizations,SURJ’s role as part of a multi-racial movement is to undermine white support for white supremacy and to help build a racially just society.,"<p>SURJ believes that we must ground our organizing in a framework of “mutual interest” -- white supremacy is integral to economic injustice, to maintaining patriarchy and other forms of oppression. Racism and white supremacy keep the many divided for the benefit of the few. We must have an inclusive, open-hearted approach to organizing, calling people into this work rather than creating barriers to participation while maintaining a clear political line. When those of us who are white realize that racial justice is core to our liberation as well, then masses of white people will withdraw support from white supremacy. Together, as part of a powerful multi-racial, cross-class movement for collective liberation we can force the system of white supremacy to crumble.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5efa5d3264bd1d39039a4258_Surj.png
Color Of Change,color-of-change,5ef8d075b2425a0b87c447c6,5ef8d18912deaf5f58a9b901,Sun Jun 28 2020 17:21:13 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:32:56 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:57:45 GMT+0000 (Coordinated Universal Time),Oakland,California,colorofchange.org,,,,Non Profit Organizations,"We design campaigns powerful enough to end practices that unfairly hold Black people back, & champion solutions that move us all forward.","<p>Color Of Change is the nation’s largest online racial justice organization.We help people respond effectively to injustice in the world around us. As a national online force driven by 1.7 million members, we move decision-makers in corporations and government to create a more human and less hostile world for Black people in America.Our campaigns and initiatives win changes that matter. By designing strategies powerful enough to fight racism and injustice—in politics and culture, in the work place and the economy, in criminal justice and community life, and wherever they exist—we are changing both the written and unwritten rules of society. We mobilize our members to end practices and systems that unfairly hold Black people back, and champion solutions that move us all forward.Until justice is real.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ee508a3d99a791e43a5f6e9_Color%20of%20Change.jpg
Black Lives Matter Long Beach,black-lives-matter-long-beach,5ef8d075b2425a0b87c447c6,5ef8d1892b5df650046257f4,Sun Jun 28 2020 17:21:13 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:32:44 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:57:45 GMT+0000 (Coordinated Universal Time),Long Beach,California,https://blacklivesmatterlbc.wordpress.com/about/,,,,Non Profit Organizations,#BlackLivesMatter was founded in 2013 in response to the acquittal of Trayvon Martin’s murderer.,"<p>Black Lives Matter Foundation, Inc is a global organization in the US, UK, and Canada, whose mission is to eradicate white supremacy and build local power to intervene in violence inflicted on Black communities by the state and vigilantes. By combating and countering acts of violence, creating space for Black imagination and innovation, and centering Black joy, we are winning immediate improvements in our lives.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ee58bae921007b552f4c6ce_Black%20lives%20matter.png
Black Lives Matter L.A.,black-lives-matter-l-a,5ef8d075b2425a0b87c447c6,5ef8d188e1f9133751a0bee6,Sun Jun 28 2020 17:21:12 GMT+0000 (Coordinated Universal Time),Sun Jun 28 2020 18:21:02 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:57:45 GMT+0000 (Coordinated Universal Time),Los Angeles,California,https://www.blmla.org/,,,,Non Profit Organizations,#BlackLivesMatter was founded in 2013 in response to the acquittal of Trayvon Martin’s murderer.,"<p>Black Lives Matter Foundation, Inc is a global organization in the US, UK, and Canada, whose mission is to eradicate white supremacy and build local power to intervene in violence inflicted on Black communities by the state and vigilantes. By combating and countering acts of violence, creating space for Black imagination and innovation, and centering Black joy, we are winning immediate improvements in our lives.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ef8df8dff9bfd6adb7596f9_BLM%20LA.jpg
White People for Black Lives,white-people-for-black-lives,5ef8d075b2425a0b87c447c6,5ef8d188307f5c5f302b3b72,Sun Jun 28 2020 17:21:12 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 00:36:08 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:57:45 GMT+0000 (Coordinated Universal Time),Phoenix,Arizona,https://www.awarela.org/white-people-4-black-lives,,,,Non Profit Organizations,White People 4 Black Lives (WP4BL) is a white anti-racist collective and activist project. We operate within a national network of white anti-racists called Showing Up for Racial Justice (SURJ).,"<p>Our work is rooted in showing up for racial justice and acting in alliance with Black Lives Matter: Los Angeles, the Movement 4 Black Lives, and other partners. With full recognition of the privilege we as white people have that allows us to ignore or minimize issues of race and racism, we make a conscious decision to notice, call out, and challenge institutional and cultural racism. Standing on the shoulders of those who came before us, such as white abolitionists like John Brown and the Grimke sisters, and white organizers fighting segregation like Anne Braden, we approach our work with an intersectional lens and a commitment to act accountably in our relationships and alliances with people of color and people-of-color-led organizations. Our work includes fundraising, internal and external education, mobilization, recruitment and networking, action planning, and cultural transformation. We believe strongly that white folks can play a progressive and supportive role in amplifying the voices and demands of Black people, moving the white community to take a more active and participatory stance for racial justice, and apply strategic pressure on institutions to change racist policies.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ef93774519c2e32ee5debd0_Whitepeopleforblacklives.jpeg
Black Lives Matter Little Rock,black-lives-matter-little-rock,5ef8d075b2425a0b87c447c6,5ef8d18736fe0256860a2194,Sun Jun 28 2020 17:21:11 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 00:36:30 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:57:45 GMT+0000 (Coordinated Universal Time),Little Rock,Arkansas,https://www.facebook.com/BLMLittleRock/,,,,Non Profit Organizations,#BlackLivesMatter was founded in 2013 in response to the acquittal of Trayvon Martin’s murderer.,"<p>Black Lives Matter Foundation, Inc is a global organization in the US, UK, and Canada, whose mission is to eradicate white supremacy and build local power to intervene in violence inflicted on Black communities by the state and vigilantes. By combating and countering acts of violence, creating space for Black imagination and innovation, and centering Black joy, we are winning immediate improvements in our lives.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ef937893d158d69d133e9ac_BLMLittleRock.jpg
Phoenix Local Organizing Committee for Justice or Else,phoenix-local-organizing-committee-for-justice-or-else,5ef8d075b2425a0b87c447c6,5ef8d187c32de76d5cd60b38,Sun Jun 28 2020 17:21:11 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:32:02 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:57:45 GMT+0000 (Coordinated Universal Time),Phoenix,Arizona,https://phxloc.org/,,,,Non Profit Organizations,"We want to have a discussion with Black men about our community, the pain we face, the healing we need and the responsibility we must accept as men to defend as well as protect our community and uplift our woman and children.","<p>We want to have a discussion with Black men about our community, the pain we face, the healing we need and the responsibility we must accept as men to defend as well as protect our community and uplift our woman and children. If we are going to have a better future then the weight is on us to produce it as men. We hope this conversation can serve as a first step for Black men to take their rightful place along side our sisters in a struggle to better Black Lives.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5efa5dd09432d46f154ffa00_Justice%20or%20Else%20Phoenix.jpeg
Atlanta Solidarity Fund,atlanta-solidarity-fund,5ef8d075b2425a0b87c447c6,5ef8d1875caef54ec21eaaf9,Sun Jun 28 2020 17:21:11 GMT+0000 (Coordinated Universal Time),Sun Jun 28 2020 18:13:15 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:57:45 GMT+0000 (Coordinated Universal Time),Georgia,Atlanta,http://atlsolidarity.org/,,,,Non Profit Organizations,Resources we provide for protesters experiencing repression.,<p>Resources we provide for protesters experiencing repression.</p>,https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ef8ddbaf0c3541b34b52e85_AtlantaSolidarityFund.png
Mass Liberation Arizona,mass-liberation-arizona,5ef8d075b2425a0b87c447c6,5ef8d1862152ab48d8a48577,Sun Jun 28 2020 17:21:10 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:31:04 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:57:45 GMT+0000 (Coordinated Universal Time),Phoenix,Arizona,https://www.masslibaz.org/,,,,Non Profit Organizations,Mass Liberation Arizona and Decarcerate Arizona are building power to end mass incarceration and divest from the carceral system in Arizona. We are a directly-impacted people’s organization headquartered in South Phoenix with a growing membership both inside prison facilities and outside in Black communities throughout the state.,"<p>We began organizing in 2018 when formerly incarcerated people in Arizona collaborated with and received training from the Oakland-based Mass Liberation Project. Since then, we have organized town halls around the state, advanced decarceral legislation, fought (and won) for police accountability, educated the public on the role of prosecutors in mass incarceration and targeted former Maricopa County Attorney Bill Montgomery and Pima County Attorney Barbara LaWall for their misconduct and harm to our communities.Our approach to organizing centers Black liberation because we believe by liberating Black people, we all get free. We must reclaim the power to determine what restores us. Therefore we focus on base building, leadership development, healing and personal transformation. We believe all prisons, detention centers and jails should be abolished and we must invest in solutions that strengthen our communities.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5efa5d93145e83189f0fe11e_Mass%20liberation.png
Black Lives Matter Phoenix Metro,black-lives-matter-phoenix-metro,5ef8d075b2425a0b87c447c6,5ef8d1865ca0086cace865c5,Sun Jun 28 2020 17:21:10 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:30:26 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:57:45 GMT+0000 (Coordinated Universal Time),Phoenix,Arizona,https://blmphxmetro.org/,,,,Non Profit Organizations,#BlackLivesMatter was founded in 2013 in response to the acquittal of Trayvon Martin’s murderer.,"<p>Black Lives Matter Foundation, Inc is a global organization in the US, UK, and Canada, whose mission is to eradicate white supremacy and build local power to intervene in violence inflicted on Black communities by the state and vigilantes. By combating and countering acts of violence, creating space for Black imagination and innovation, and centering Black joy, we are winning immediate improvements in our lives.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5efa5d70e1b0eb728676f45a_BLM%20PHX.jpg
Black Phoenix Organizing Collective,black-phoenix-organizing-collective,5ef8d075b2425a0b87c447c6,5ef8d1866b1a20f76e3cb232,Sun Jun 28 2020 17:21:10 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:30:04 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:57:45 GMT+0000 (Coordinated Universal Time),Phoenix,Arizona,https://www.facebook.com/blackphxoc/,,,,Non Profit Organizations,"Black phoenix organizing collective builds black power in Phoenix. We organize young, radical, queer, poor, families, formerly incarcerated, non-binary black folx, directly impacted by unjust systems. We organize through our culture. We believe in liberation for ALL black people. We honor our ancestors and stand on their shoulders. WE LOVE BLACK PEOPLE.","<p>Black phoenix organizing collective builds black power in Phoenix. We organize young, radical, queer, poor, families, formerly incarcerated, non-binary black folx, directly impacted by unjust systems. We organize through our culture. We believe in liberation for ALL black people. We honor our ancestors and stand on their shoulders. WE LOVE BLACK PEOPLE.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5efa5d5aef00dc57ec2072b7_Black%20phoenix.jpeg
Showing Up for Racial Justice Tucson,showing-up-for-racial-justice-tucson,5ef8d075b2425a0b87c447c6,5ef8d1865caef5ea2c1eaaf8,Sun Jun 28 2020 17:21:10 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:29:32 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:57:45 GMT+0000 (Coordinated Universal Time),Tucson,Arizona,https://www.showingupforracialjustice.org/,,,,Non Profit Organizations,SURJ’s role as part of a multi-racial movement is to undermine white support for white supremacy and to help build a racially just society.,"<p>SURJ believes that we must ground our organizing in a framework of “mutual interest” -- white supremacy is integral to economic injustice, to maintaining patriarchy and other forms of oppression. Racism and white supremacy keep the many divided for the benefit of the few. We must have an inclusive, open-hearted approach to organizing, calling people into this work rather than creating barriers to participation while maintaining a clear political line. When those of us who are white realize that racial justice is core to our liberation as well, then masses of white people will withdraw support from white supremacy. Together, as part of a powerful multi-racial, cross-class movement for collective liberation we can force the system of white supremacy to crumble.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5efa5d3264bd1d39039a4258_Surj.png
Showing Up for Racial Justice Birmingham,showing-up-for-racial-justice-birmingham,5ef8d075b2425a0b87c447c6,5ef8d1850f5e291eae35581a,Sun Jun 28 2020 17:21:09 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:29:25 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:57:45 GMT+0000 (Coordinated Universal Time),Birmingham,Alabama,https://www.showingupforracialjustice.org/,,,,Non Profit Organizations,SURJ’s role as part of a multi-racial movement is to undermine white support for white supremacy and to help build a racially just society.,"<p>SURJ believes that we must ground our organizing in a framework of “mutual interest” -- white supremacy is integral to economic injustice, to maintaining patriarchy and other forms of oppression. Racism and white supremacy keep the many divided for the benefit of the few. We must have an inclusive, open-hearted approach to organizing, calling people into this work rather than creating barriers to participation while maintaining a clear political line. When those of us who are white realize that racial justice is core to our liberation as well, then masses of white people will withdraw support from white supremacy. Together, as part of a powerful multi-racial, cross-class movement for collective liberation we can force the system of white supremacy to crumble.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5efa5d3264bd1d39039a4258_Surj.png
Emma Bowen Foundation,emma-bowen-foundation,5ef8d075b2425a0b87c447c6,5ef8d1852b5df6b0696257f3,Sun Jun 28 2020 17:21:09 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 00:39:53 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:57:45 GMT+0000 (Coordinated Universal Time),NY,New York,https://www.emmabowenfoundation.com/,,,,Non Profit Organizations,The Emma Bowen Foundation (EBF) was founded in 1989 to diversify the media industry by giving talented students of color the opportunity to intern at some of the nation’s leading media companies.,"<p>The Emma Bowen Foundation (EBF) was founded in 1989 to diversify the media industry by giving talented students of color the opportunity to intern at some of the nation’s leading media companies. During its history, the Foundation has provided internships for more than 1,300 students of color. Today, EBF builds on its legacy by continuing to connect promising students of color to internships and advocating for best practices in hiring, retention, and advancement in the media and technology industries.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ef93853fc7b72f7403218f9_EmmaBowenFoundation.jpeg
Social Justice Matters,social-justice-matters,5ef8d075b2425a0b87c447c6,5ef8d184a7f6e165f7f002c0,Sun Jun 28 2020 17:21:08 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 17:32:42 GMT+0000 (Coordinated Universal Time),Mon Jun 29 2020 21:57:45 GMT+0000 (Coordinated Universal Time),Union County,New Jersey,https://www.socialjusticematters.org/,,,,Non Profit Organizations,"Social Justice Matters is committed to exploring the values and opportunities arising from our diverse communities, and to working together to foster equity and challenge racism, to achieve greater social justice.","<p>Social Justice Matters (SJM) is a local grassroots non-profit organization. Our members are committed to active inquiry into matters of race in our society, and to working towards an equitable community. SJM serves as a resource for community concerns, and facilitates truthful and meaningful discussions and action about race and related topics.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5efa25b7d8075662310964a9_SJM.jpeg
